--- 1. 1970년 이후 사망 위인 검출 ---
총 194명의 위인 로드 완료.
⚠️ 사망 연도 누락 위인 발견: robert-koch
⚠️ 사망 연도 누락 위인 발견: thomas-aquinas
⚠️ 사망 연도 누락 위인 발견: rumi
⚠️ 사망 연도 누락 위인 발견: ibn-rushd
⚠️ 사망 연도 누락 위인 발견: william-james
⚠️ 사망 연도 누락 위인 발견: friedrich-schiller
⚠️ 사망 연도 누락 위인 발견: george-washington-carver
⚠️ 사망 연도 누락 위인 발견: al-ghazali
⚠️ 사망 연도 누락 위인 발견: ibn-khaldun
⚠️ 사망 연도 누락 위인 발견: maimonides
⚠️ 사망 연도 누락 위인 발견: zoroaster
⚠️ 사망 연도 누락 위인 발견: miguel-de-cervantes
⚠️ 사망 연도 누락 위인 발견: leo-tolstoy
⚠️ 사망 연도 누락 위인 발견: murasaki-shikibu
⚠️ 사망 연도 누락 위인 발견: edgar-degas
⚠️ 사망 연도 누락 위인 발견: oscar-wilde
⚠️ 사망 연도 누락 위인 발견: rabindranath-tagore
⚠️ 사망 연도 누락 위인 발견: sor-juana-ines-de-la-cruz
⚠️ 사망 연도 누락 위인 발견: li-qingzhao
⚠️ 사망 연도 누락 위인 발견: matsuo-basho
⚠️ 사망 연도 누락 위인 발견: william-wilberforce
⚠️ 사망 연도 누락 위인 발견: toussaint-louverture
⚠️ 사망 연도 누락 위인 발견: sojourner-truth
⚠️ 사망 연도 누락 위인 발견: emmeline-pankhurst
⚠️ 사망 연도 누락 위인 발견: jose-rizal
⚠️ 사망 연도 누락 위인 발견: mary-wollstonecraft
⚠️ 사망 연도 누락 위인 발견: lucretia-mott
⚠️ 사망 연도 누락 위인 발견: marco-polo
⚠️ 사망 연도 누락 위인 발견: vasco-da-gama
⚠️ 사망 연도 누락 위인 발견: ferdinand-magellan
⚠️ 사망 연도 누락 위인 발견: cornelius-vanderbilt
⚠️ 사망 연도 누락 위인 발견: zhang-qian
⚠️ 사망 연도 누락 위인 발견: zheng-he
⚠️ 사망 연도 누락 위인 발견: leif-erikson
⚠️ 사망 연도 누락 위인 발견: charlemagne
⚠️ 사망 연도 누락 위인 발견: pachacuti
⚠️ 사망 연도 누락 위인 발견: akbar-the-great
⚠️ 사망 연도 누락 위인 발견: queen-nzinga
⚠️ 사망 연도 누락 위인 발견: epicurus
⚠️ 사망 연도 누락 위인 발견: michael-faraday
⚠️ 사망 연도 누락 위인 발견: william-the-conqueror
⚠️ 사망 연도 누락 위인 발견: cyrus-the-great
⚠️ 사망 연도 누락 위인 발견: erwin-schrodinger
⚠️ 사망 연도 누락 위인 발견: giuseppe-garibaldi
⚠️ 사망 연도 누락 위인 발견: james-clerk-maxwell
⚠️ 사망 연도 누락 위인 발견: moctezuma-ii
⚠️ 사망 연도 누락 위인 발견: tran-hung-dao
⚠️ 사망 연도 누락 위인 발견: zenobia
⚠️ 사망 연도 누락 위인 발견: georges-cuvier
⚠️ 사망 연도 누락 위인 발견: hatshepsut
⚠️ 사망 연도 누락 위인 발견: heraclitus
⚠️ 사망 연도 누락 위인 발견: pythagoras
⚠️ 사망 연도 누락 위인 발견: ramesses-ii
⚠️ 사망 연도 누락 위인 발견: diogenes
⚠️ 사망 연도 누락 위인 발견: james-hutton
⚠️ 사망 연도 누락 위인 발견: queen-elizabeth-i
⚠️ 사망 연도 누락 위인 발견: ernest-shackleton
⚠️ 사망 연도 누락 위인 발견: dorothea-dix
⚠️ 사망 연도 누락 위인 발견: franz-schubert
⚠️ 사망 연도 누락 위인 발견: frederick-the-great
⚠️ 사망 연도 누락 위인 발견: harriet-martineau
⚠️ 사망 연도 누락 위인 발견: ida-b-wells
⚠️ 사망 연도 누락 위인 발견: rembrandt
⚠️ 사망 연도 누락 위인 발견: charles-dickens
⚠️ 사망 연도 누락 위인 발견: clara-barton
⚠️ 사망 연도 누락 위인 발견: gottfried-leibniz
⚠️ 사망 연도 누락 위인 발견: james-cook
⚠️ 사망 연도 누락 위인 발견: meister-eckhart
⚠️ 사망 연도 누락 위인 발견: vitus-bering
⚠️ 사망 연도 누락 위인 발견: bartolomeu-dias
⚠️ 사망 연도 누락 위인 발견: edward-jenner
⚠️ 사망 연도 누락 위인 발견: emily-dickinson
⚠️ 사망 연도 누락 위인 발견: francisco-de-goya
⚠️ 사망 연도 누락 위인 발견: george-eliot
⚠️ 사망 연도 누락 위인 발견: henry-hudson
⚠️ 사망 연도 누락 위인 발견: homer
⚠️ 사망 연도 누락 위인 발견: jane-austen
⚠️ 사망 연도 누락 위인 발견: john-stuart-mill
⚠️ 사망 연도 누락 위인 발견: olympe-de-gouges
⚠️ 사망 연도 누락 위인 발견: plotinus
⚠️ 사망 연도 누락 위인 발견: roald-amundsen
⚠️ 사망 연도 누락 위인 발견: elizabeth-cady-stanton
⚠️ 사망 연도 누락 위인 발견: henrik-ibsen
⚠️ 사망 연도 누락 위인 발견: virgil

--- 2. Phase 3 신규 위인 데이터 완성 검출 ---
미완성 위인: 0명

--- 3. 12개 언어 이름 번역 누락 / 한글 포함 검사 ---
en: 이름 누락 0명, 한글 포함 0명
de: 이름 누락 0명, 한글 포함 0명
ja: 이름 누락 0명, 한글 포함 0명
es: 이름 누락 0명, 한글 포함 0명
fr: 이름 누락 0명, 한글 포함 0명
it: 이름 누락 0명, 한글 포함 0명
pt: 이름 누락 0명, 한글 포함 0명
ar: 이름 누락 0명, 한글 포함 0명
hi: 이름 누락 0명, 한글 포함 0명
ru: 이름 누락 0명, 한글 포함 0명
zh: 이름 누락 0명, 한글 포함 0명

--- 4. hi/ru/zh/de 특정 번역 및 영어 누수 검사 ---
[hi]
  Debate Room CTA: महापुरुषों के वाद-विवाद कक्ष में प्रवेश करें
  Consult Title: क्या आज आप कठिनाइयों का सामना कर रहे हैं?
  Consult Subtitle: ❌ 없음
  Consult Get Advice: ❌ 없음
[ru]
  Debate Room CTA: Войти в зал дебатов гигантов
  Consult Title: Вы сталкиваетесь с трудностями сегодня?
  Consult Subtitle: ❌ 없음
  Consult Get Advice: ❌ 없음
[zh]
  Debate Room CTA: 进入巨匠辩论室
  Consult Title: 今天您面临困难吗？
  Consult Subtitle: ❌ 없음
  Consult Get Advice: ❌ 없음
[de]
  Debate Room CTA: Debattenkammer der Riesen betreten
  Consult Title: Haben Sie heute Sorgen?
  Consult Subtitle: ❌ 없음
  Consult Get Advice: ❌ 없음

독일어 스피노자 shortDescription: 1632 wurde Baruch Spinoza in der blühenden jüdischen Gemeinde Amsterdams in ein Leben voller Verheißung und spirituellem Eifer geboren.

--- 5. 이미지 누락 위인 검사 ---
이미지 누락 위인: 93명
hannah-arendt, soren-kierkegaard, arthur-schopenhauer, galileo-galilei, charles-darwin, fyodor-dostoevsky, victor-hugo, anton-chekhov, frederic-chopin, ada-lovelace, alan-turing, charles-babbage, ibn-sina, james-watt, george-stephenson, gregor-mendel, antoine-lavoisier, li-shizhen, guglielmo-marconi, robert-koch, thomas-aquinas, rumi, ibn-rushd, william-james, friedrich-schiller, george-washington-carver, al-ghazali, ibn-khaldun, maimonides, zoroaster, miguel-de-cervantes, leo-tolstoy, murasaki-shikibu, edgar-degas, oscar-wilde, rabindranath-tagore, sor-juana-ines-de-la-cruz, li-qingzhao, matsuo-basho, william-wilberforce, toussaint-louverture, sojourner-truth, emmeline-pankhurst, jose-rizal, mary-wollstonecraft, lucretia-mott, marco-polo, vasco-da-gama, ferdinand-magellan, cornelius-vanderbilt, zhang-qian, zheng-he, leif-erikson, epicurus, william-the-conqueror, erwin-schrodinger, giuseppe-garibaldi, james-clerk-maxwell, moctezuma-ii, tran-hung-dao, zenobia, georges-cuvier, heraclitus, pythagoras, diogenes, james-hutton, ernest-shackleton, dorothea-dix, franz-schubert, harriet-martineau, ida-b-wells, rembrandt, charles-dickens, clara-barton, gottfried-leibniz, james-cook, meister-eckhart, vitus-bering, bartolomeu-dias, edward-jenner, emily-dickinson, francisco-de-goya, george-eliot, henry-hudson, homer, jane-austen, john-stuart-mill, olympe-de-gouges, plotinus, roald-amundsen, elizabeth-cady-stanton, henrik-ibsen, virgil
